Year,Week_Number,Month,Day,Moon_Category,RBB,WSB,CLRSKY_SFC_PAR_TOT,ALLSKY_SFC_UVA,ALLSKY_SFC_UVB,T2M,T2M_MIN,T2M_MAX,RH2M,PRECTOTCORR,WS2M,WS2M_MAX,WS2M_MIN,WD2M,GWETTOP
2018,1,1,7,5,90844,22,10.79,1.08,0.03,25.58,22.31,29.20,87.46,5.45,0.94,1.81,0.37,143.47,0.9
2018,2,1,14,7,2236,36,10.85,1.06,0.03,25.59,22.04,29.51,84.81,4.83,0.84,1.63,0.30,97.87,0.89
2018,3,1,21,1,1083,7,10.79,1.03,0.03,24.36,21.77,27.48,88.77,4.08,0.85,1.70,0.38,181.03,0.89
2018,4,1,28,3,32360,6,11.1,1.15,0.04,25.75,21.99,29.87,84.92,1.95,0.74,1.45,0.23,125.7,0.88
2018,5,2,4,4,23705,1,11.14,1.15,0.04,25.34,21.26,29.82,83.94,7.29,0.89,1.68,0.28,177.4,0.88
2018,6,2,11,7,445,10,11.17,1.14,0.04,25.81,23.00,30.12,85.96,1.15,1.37,2.60,0.50,276.19,0.87
2018,7,2,18,1,16,6,11.62,1.16,0.04,25.72,22.00,29.92,84.97,7.87,0.96,2.00,0.27,156.74,0.88
2018,8,2,25,3,182,5,12.09,1.3,0.04,25.74,21.44,30.47,83.39,1.28,1.08,2.16,0.49,92.36,0.85
2018,9,3,4,4,4335,3,12.08,1.37,0.05,26.09,21.95,30.69,83.64,4.96,1.03,1.88,0.45,109.63,0.85
2018,10,3,11,7,31,1,12.29,1.42,0.05,25.89,20.61,31.42,80.10,0.45,1.18,2.19,0.54,84.97,0.82
2018,11,3,18,0,3,0,12.42,1.45,0.05,26.42,21.52,31.91,80.40,0.38,0.97,1.92,0.32,166.21,0.8
2018,12,3,25,2,21,0,12.53,1.32,0.04,25.78,22.11,30.34,83.35,7.13,0.89,1.90,0.23,132.56,0.81
2018,13,4,1,4,1361,1,12.24,1.41,0.04,25.65,21.51,30.82,81.45,2.24,1.30,3.04,0.37,250.59,0.8
2018,14,4,8,7,84,0,12.09,1.4,0.04,26.45,22.64,31.16,80.98,2.18,0.86,1.73,0.19,204.84,0.78
2018,15,4,15,0,2,0,12.6,1.4,0.04,26.60,22.50,30.94,84.19,7.49,1.14,2.13,0.50,96.56,0.79
2018,16,4,22,1,1,0,12.49,1.35,0.04,26.63,23.24,30.65,84.64,8.67,0.90,1.69,0.31,154.46,0.82
2018,17,4,29,4,530,0,12.33,1.41,0.04,26.30,23.77,29.82,85.64,4.37,0.88,1.59,0.33,196.87,0.8
2018,18,5,6,5,3441,3,12.39,1.38,0.04,26.60,23.14,30.90,83.52,5.57,0.91,1.85,0.36,226.69,0.81
2018,19,5,13,7,1,1,12.18,1.41,0.04,26.49,23.51,30.56,84.62,3.63,1.05,2.07,0.39,224.71,0.8
2018,20,5,20,1,0,0,12.1,1.33,0.04,26.40,23.54,29.74,85.32,12.64,0.75,1.37,0.24,191.77,0.83
2018,21,5,27,3,51,1,12.25,1.5,0.05,27.16,23.24,31.26,82.59,7.35,0.88,1.68,0.35,119.13,0.83
2018,22,6,3,5,5415,3,11.7,1.24,0.04,26.00,23.52,29.42,87.57,28.69,1.05,2.12,0.35,229.54,0.89
2018,23,6,10,7,378,29,11.84,1.21,0.04,25.97,23.00,29.99,86.80,3.67,1.39,2.66,0.66,233.67,0.87
2018,24,6,17,1,1,49,11.78,1.28,0.04,26.10,22.85,30.34,83.58,3.79,0.93,1.67,0.49,214.49,0.86
2018,25,6,24,3,7,9,11.72,1.24,0.04,25.98,22.74,29.70,83.78,8.02,0.78,1.45,0.30,177.93,0.87
2018,26,7,1,5,1645,1,11.85,1.27,0.04,26.21,22.47,30.63,83.77,11.39,0.84,1.58,0.36,191.7,0.88
2018,27,7,8,7,4,10,11.71,1.23,0.04,25.12,22.79,28.37,87.84,10.42,1.18,2.31,0.49,256.27,0.89
2018,28,7,15,0,1,98,11.5,1.12,0.04,25.18,22.24,29.16,86.32,15.40,1.28,2.67,0.55,235.47,0.91
2018,29,7,22,3,710,114,11.7,1.19,0.04,25.71,22.14,30.46,85.06,4.49,1.16,2.38,0.55,224.13,0.9
2018,30,7,29,4,38255,15,11.69,1.23,0.04,25.55,22.64,29.55,86.85,15.05,1.34,2.69,0.64,253.79,0.91
2018,31,8,5,6,14968,104,11.49,1.02,0.03,24.94,22.34,28.69,87.54,10.68,1.42,2.78,0.63,235.77,0.92
2018,32,8,12,0,696,28,11.8,1.22,0.04,25.19,22.15,29.30,86.61,1.43,1.28,2.42,0.62,219.71,0.91
2018,33,8,19,2,2747,6,11.93,1.23,0.04,25.33,22.18,29.41,85.38,11.72,1.15,2.38,0.51,236.4,0.91
2018,34,8,26,4,21949,17,12.09,1.25,0.04,25.90,22.94,29.93,85.25,8.33,1.03,1.89,0.39,234.71,0.91
2018,35,9,2,5,12297,10,12.01,1.26,0.04,25.37,22.73,29.21,86.10,8.48,1.56,2.87,0.64,255.31,0.91
2018,36,9,9,7,38,9,11.96,1.19,0.04,24.97,21.99,29.03,86.28,2.48,1.31,2.61,0.56,241.86,0.9
2018,37,9,16,1,174,4,11.89,1.04,0.03,24.84,22.41,28.10,88.09,6.89,1.70,3.22,0.71,222.57,0.9
2018,38,9,23,3,5741,2,12,1.19,0.04,25.75,22.98,29.81,86.61,13.06,1.28,2.72,0.41,256.34,0.91
2018,39,9,30,4,11383,2,11.83,1.22,0.04,25.58,22.52,29.94,86.06,5.56,1.45,2.99,0.56,254.83,0.9
2018,40,10,7,7,152,5,11.69,1.22,0.04,26.32,22.82,30.63,84.76,2.87,0.80,1.55,0.34,206.01,0.88
2018,41,10,14,0,13,1,11.83,1.32,0.04,26.74,23.30,31.02,84.24,7.12,0.83,1.64,0.32,176.03,0.87
2018,42,10,21,3,22,0,11.63,1.21,0.04,25.09,22.56,28.68,88.05,14.68,1.20,2.27,0.46,241.27,0.9
2018,43,10,28,4,2029,0,11.53,1.26,0.04,25.95,23.04,30.06,85.20,10.75,1.13,2.40,0.36,268.5,0.91
2018,44,11,4,7,1,7,11.33,1.3,0.04,26.45,22.40,31.03,84.63,2.32,1.01,2.05,0.40,143.34,0.88
2018,45,11,11,0,0,30,11.45,1.35,0.04,26.69,22.50,31.11,83.39,3.51,0.94,1.94,0.35,90.5,0.87
2018,46,11,18,3,0,20,11.12,1.23,0.04,25.99,22.16,29.99,84.71,8.03,0.73,1.54,0.24,164.86,0.88
